"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"11361","zh-TW","C-JeSÍëŞÉ","  ","06054 âÏì³ã¼Ë°ÑõÏ¡Óöß£ÓŞÖØ310  5F","+82-2-511-1459","http://www.c-jes.com","","","","ò¢ôÑİÎÓĞàÊääÏÎïÍÔşÓìçóó×5ûÜõóÏ¢","ùÛÙş",""
"11515","zh-CN","Ticket Lounge XINDIE"," âÏ?ã¼Ø«øİ?eoulmadangÖØ 61 "," âÏ?ã¼Ø«øİ?eoulmadangÖØ 61 ","+82-2-322-2218","http://xindieticket.kr/","ñ²ì£¡¢ñ²ŞÌò¸ñ²ìí 11:00-20:00  ñ²ß² 15:00-20:00","","ñ²ìé¡¢ÍëıÌìíıÌãÓ / ñ²ØÇıÌãÓ","6?? ß¾â©ó×1?õóÏ¢500Ú·ì¤?","",""
"11528","zh-TW","Rolling Hall"," âÏì³÷åÜ¬ã¼Ø«øİÏ¡à¤ÎéÔ× 402-22"," âÏì³ã¼Ø«øİÏ¡ú²ûúÎÆíŞÖØ35 ","+82-2-325-6071","http://www.rollinghall.co.kr","12:00~22:00 (ßÙá¬ãÁÊàôëß¾ØÑó×ü¬ìã)","","","ò¢ôÑ6ûÜàÊß¾â©ó×1ûÜõóÏ¢òÁú¼å³100M£¬éÓö°ïÎó³íŞùõí­Ò®ğ¯ì£ÔÖËïõéÚª","ùÛÙş",""
"11623","ja","«½«¦«ë«¨«Í«ë«®?«É«ê?«à«»«ó«¿?"," «½«¦«ëã¼Ø«øİ?ß¾äÛÔ× 1535-3"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Á«å«ó«µ«ó«í14 (ß¾äÛÔ×)","+82-2-3151-0562","http://www.seouledc.or.kr/","9:30-17:30","","êÅèøìí¡¢êªÓ©¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)ªÎÖ§ıÌ¡¢12êÅ12ìíªÎËÒÎ½ÑÀÒ·ìíıÌÎ½","","ùÛ?åŞ",""
"11772","ko","Àá½ÇÄ«Æ®Ã¼ÇèÀå","138-934 ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 10 ","05500 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 25 (Àá½Çµ¿ ¼­¿ïÁ¾ÇÕ¿îµ¿Àå) ","02-420-3886","http://www.birel.kr/","10:00 - 18:00","È­~ÀÏ","¿ù","2È£¼± Á¾ÇÕ¿îµ¿Àå 5¹ø Ãâ±¸¿¡¼­ ¾à 800m  ","ÇÑ±¹¾î",""
"11773","ja","«Á«ã«à«·«ë(œüãø)««?«È??íŞ"," «½«¦«ëã¼áæ÷ç?œüãøÔ× 10 «½«¦«ë?ùêê¡ÔÑíŞ"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í25 (œüãøÔ×) «½«¦«ë?ùêê¡ÔÑíŞ","+82-2-420-3886","http://www.birel.kr/?act=main","10:00?18:00","","êÅèøìí ","ò¢ù»?2?àÊ¡¸«Á«ç«ó«Ï«Ö«ó«É«ó«¸«ã«ó¡¹?5ÛãõóÏ¢800m","ùÛ?åŞ",""
"11776","ko","¼º°û±æ ¿¹¼ú³îÀÌÅÍ ²¿·¹¾ÆÆ®(Core Art)","100-450 ¼­¿ï Áß±¸ ½Å´çµ¿ 432-612 ","04602 ¼­¿ï Áß±¸ µ¿È£·Î17±æ 173 (½Å´çµ¿) ","02-734-5959","http://blog.naver.com/haera5959","9:00~18:00 (ÃÖ¼Ò 3ÀÏÀü ¿¹¾à)","¿ù~Åä","ÀÏ¿äÀÏ °øÈŞÀÏ","3È£¼± µ¿´ëÀÔ±¸ 5¹øÃâ±¸ µµº¸ 18ºĞ 3 6È£¼± ¾à¼ö¿ª 8¹ø Ãâ±¸ 6È£¼± ¹öÆ¼°í°³ 1¹ø Ãâ±¸ µµº¸ 10ºĞ","ÇÑ±¹¾î",""
"11777","ja","àòÎ¬ªÎÔ³éıâúë´ªÓíŞ Core Art","100-450 «½«¦«ëã¼ñé?ãæÓÑÔ× 432-612","04602 «½«¦«ëã¼«Á«å«ó(ñé)?«È«ó«Û«í17«®«ë173 (ãæÓÑÔ×)","+82-2-734-5959","https://blog.naver.com/haera5959","9:00~18:00 (??åøïÒìíªòĞññŞªË3ìíîñªŞªÇªËåøå³)","","ìíèøìí¡¢õæğ®ìí","ò¢ù»?3?àÊ?«È«ó«Ç«¤«×«¯??5ÛãõóÏ¢Óù?18İÂ ò¢ù»?3?àÊ/6?àÊ?«ä«Ã«¹??8ÛãõóÏ¢Óù?11İÂ ò¢ù»?6?àÊ?«İ«Æ«£«´«²??1ÛãõóÏ¢Óù?10İÂ","ùÛ?åŞ",""
"11779","zh-CN","àò?ÖØÙşûù????Core Art","100-450 âÏ?ã¼ñé?ãæÓÑÔ×432-612 432-1909","100-450 âÏ?ã¼ñé??ûÉÖØ17Ê¶173 (ãæÓÑÔ×) ","+82-2-734-5959","http://cafe.naver.com/artgroundcoreart","10:00~18:00 (ò¸á´ğ«îñ3ô¸??)","ñ²ìéò¸ñ²×¿","ñ²ìíĞàÍëıÌìí","3?? ?ÓŞìıÏ¢ó×5?õóÏ¢ÜÆú¼18İÂ?ñ§éÓ 36?? ?â©ó×8?õóÏ¢ 6?? ÷îğ«ÍÛó×1?õóÏ¢Üôú¼10İÂ?ñ§éÓ","??",""
"11843","ko","¿Â°íÇªµåÄ¿¹Â´ÏÄÉÀÌ¼Ç","110-320 ¼­¿ï Á¾·Î±¸ ³«¿øµ¿ 55-1 3Ãş ","03133 ¼­¿ï Á¾·Î±¸ »ïÀÏ´ë·Î30±æ 12 (³«¿øµ¿ ¼­¿ïÁ¶¸®Àü¹®ÇĞ±³) 3Ãş","02-3446-1607","http://www.ongofood.com/","09:00 - 18:00","¿ù~±İ","ÁÖ¸» °øÈŞÀÏ ÈŞ¹«","135È£¼± Á¾·Î3°¡¿ª 5¹ø Ãâ±¸ ","",""
"11873","ko","ºÎÆ¼Å©¸ğ³ªÄÚ","137-745 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1316-5","06616 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î 397 (¼­ÃÊµ¿) ","","","","","","½ÅºĞ´ç¼± °­³²¿ª 9¹ø Ãâ±¸ 2È£¼± °­³²¿ª 9¹ø Ãâ±¸","",""
"12363","ja","MBC«¬?«Ç«ó«¹«¿«¸«ª"," «½«¦«ëã¼Ø«øİ?ß¾äÛÔ×1603 MBCÙşûùÛ¯áêÏÑ«¬?«Ç«ó«¹«¿«¸«ª"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«½«ó«¢«à«í267 (ß¾äÛÔ×)MBCÙşûùÛ¯áêÏÑ«¬?«Ç«ó«¹«¿«¸«ª","+82-2-789-0011","http://www.imbc.com/","","","","ò¢ù»?6?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ/Íöùû?Ô³¡¸«Ç«¸«¿«ë«á«Ç«£«¢«·«Æ«£¡¹?2ÛãõóÏ¢1.2km «­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«¹«»«¯¡¹?1ÛãõóÏ¢","ùÛ?åŞ",""
"12495","zh-TW","ØŞŞ£ì³ÓìñĞïÁ(Mayfield Hotel)"," âÏì³÷åÜ¬ã¼Ë°à¤Ï¡èâÛ¤ß£Ô×426 "," âÏì³ã¼Ë°à¤Ï¡Û¨ü£ÓŞÖØ94 ","+82-2-2660-9000","http://www.mayfield.co.kr/","ìıñ¬£º15:00 ÷ÜÛ®£º11:00","","","ò¢ôÑ5ûÜàÊÑÑøİÑ¦íŞó×1ûÜõóÏ¢÷³ã«ïÈÚàó³","ùÛÙş¡¢çÈÙş",""
"15858","ko","ÀÌ½ºÅ¸¾ÆÄ«µ¥¹Ì","158-806 ¼­¿ï ¾çÃµ±¸ ¸ñµ¿ 406-36 ","08000 ¼­¿ï ¾çÃµ±¸ ¿À¸ñ·Î 321-1 (¸ñµ¿ ¼­°æºôµù) ","02-2653-1255","http://estaracademy.co.kr/ ","11:00 ~ 22:00","¿ù~ÀÏ","¸íÀı °øÈŞÀÏ","ÁöÇÏÃ¶ 5È£¼± ¿À¸ñ±³¿ª 1¹øÃâ±¸ µµº¸ 40m","",""
"15906","en","Gocheok Skydome"," 63-6 Gocheok-dong Guro-gu Seoul ","08275 430 Gyeongin-ro Guro-gu Seoul ","+82-2-2128-2300","http://www.sisul.or.kr/open_content/skydome ","","","","Subway Line 1 Guil Station Exit 2 (5 mins on foot)","KOR",""
"16421","zh-CN","æ£ëø? KBS","150-790  ","07235 âÏ?÷å?ã¼çµÔôøİ?æ£ëøÍë?ÖØ13 ??Û¯áêÍëŞä ","02-781-1000","http://office.kbs.co.kr/kbson/","09:30 ~ 17:30","ñ²ìé~ñ²ìí","ØßêÅğ¯ìéñ²îÜàøÑ¢ìéïÒÑ¢??£¬õğ?¡¢êªÓ©¡¢ñéõÕ","9?? ???ŞÀÓÑó×4?õóÏ¢ÜÆú¼3İÂ?","",""
"18903","ko","ÀüÅëÈ¥·Êº¸°ø¹æ","110-800 ¼­¿ï Á¾·Î±¸ °èµ¿ 2-39 ","03057 ¼­¿ï Á¾·Î±¸ °èµ¿6±æ 13 (°èµ¿) ","","","AM 10:00 ~ PM 05:00 ","","¿ù¿äÀÏ ÈŞ¹«","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","",""
"18952","ja","«×«¯«Á«ç«ó(İÁõ½)Ùşûù«»«ó«¿?","110-801 «½«¦«ëã¼ñ¤ÖØ?ÌıÔ× 105","03059 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«±«É«ó«®«ë37 (ÌıÔ×)","+82-2-2133-1371 1372","http://bukchon.seoul.go.kr/jap/exp/center1_1.jsp","øÁìí£¯9:00?18:00¡¢ñÎØÇ£¯09:00?17:00 ","","Ò´ñéÙíıÌ","ò¢ù»?3?àÊ?«¢«ó«°«¯??3ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"18961","en","Hong Byeokheon Hanji Doll Workshop","110-280 38 Wonseo-dong Jongno-gu Seoul ","03051 10 Changdeokgung 5-gil Jongno-gu Seoul ","","","Summer 10:00 - 18:00 Winter 10:00 - 17:00 "," ","Closed Sundays & Mondays","Subway Line 3 Anguk Station Exit 3","",""
"18969","en","Lacquerware Craft Workshop","110-250 33 Jae-dong Jongno-gu Seoul ","03060 19-12 Bukchon-ro 5-gil Jongno-gu Seoul ","+82-2-735-5757¡¡","","","","","Subway Line 3 Anguk Station Exit 2","",""
"19028","zh-CN","??ÍïÛ©¡¡","110-800 âÏ??ÖØ?ÌıÔ× 32-10 ","03057 âÏ?ã¼?ÖØ?İÁõ½ÖØ50 ","+82-2-394-6533","","3êÅ~11êÅ : 10:00~18:00  11êÅ~2êÅ : 10:00~17:00","","Øßñ²ìé¡¢õğ?¡¢ñéõÕ??ô¸ıÌãÓ","3?? äÌ?ó×2?õóÏ¢","",""
"19030","zh-CN","?èÌéÏÍïÛ© ¡°?Ü¡?¡±","110-280 âÏ??ÖØ?ê½à¤Ô× 38 ","03051 âÏ??ÖØ?óãÓì?5Ê¶ 10 (ê½à¤Ô×) ","","","ù¾Ìù:  10:00~18:00  ÔÏÌù:10:00~17:00 ","îïÒ´ ","ñ²ìé¡¢ñ²ìíıÌãÓ ","3?? äÌ?ó×3?õóÏ¢","",""
"19054","zh-TW","îî÷ÖûæÖÉøĞ?ù«ÍïÛ©","110-800 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×2-39 ","03057 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×6Ê¶13(ÌıÔ×) ","","","10:00 ~ 17:00¡¡ ","","ñÎìé","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","",""
"20076","ko","»ïÇØ¼ÒÁÖ°¡","110-280 ¼­¿ï Á¾·Î±¸ ¿ø¼­µ¿ 4-9 ","03051 ¼­¿ï Á¾·Î±¸ Ã¢´ö±Ã±æ 142 (¿ø¼­µ¿) 101È£","","https://samhaesoju.kr/","12:00 - 18:00","","¼³ Ãß¼® ¿¬ÈŞ ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î",""
"20193","ko","½ºÆ©µğ¿À ÄÜÅ©¸®Æ®","140-894 ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 795-3 ","04417 ¼­¿ï ¿ë»ê±¸ ÇÑ³²´ë·Î 162 (ÇÑ³²µ¿) ","02-794-4095","http://www.studio-ccrt.com","11:00~20:00","È­~ÀÏ","¿ù¿äÀÏ","ÁöÇÏÃ¶ 6È£¼± ÇÑ°­Áø¿ª 2¹ø Ãâ±¸¿¡¼­ ¾à 400m","",""
"20756","zh-CN","?Ü×??ïÁBoomBim","138-727 âÏ?áæ÷ç?ãæô¹Ô× 7-18 ","05510 âÏ?áæ÷ç??×ùù¯ĞºÖØ 269 (ãæô¹Ô×) ","+82-2-417-6008","http://boombim.modoo.at/?link=c9phkbk5","10:00~20:00","","îïÒ´ÙéıÌ","28?? œüãøó×8?õóÏ¢","??",""
"20808","en","CineCore Chef Theatre","110-111  33-1 Gwancheol-dong Jongno-gu Seoul ","03191 386 Samil-daero Jongno-gu Seoul ","+82-2-766-0815","http://www.musicalchef.net/way-to-come/introduction/#","Mondays at 20:00 Tuesday - Sunday at 17:00 & 20:00","","Open year round","Subway Lines 1/3/5 Jongno 3(sam)-ga Station Exit 15","KOR ENG CHN JPN",""
"21288","en","Dynamic Maze","110-300 38 Gwanhun-dong Jongno-gu Seoul ","03146 44 Insadong-gil Jongno-gu Seoul ","+82-2-2034-0600","http://dynamicmaze.com/main/main.php#&slider1=2","Daily 09:00 - 20:00 (Last entry at 19:00)","","Open year around","* Subway Lines 1/3/5 Jongno 3(sam)-ga Station Exits 1 & 5 * Subway Line 1 Jonggak Station Exit 11 ","KOR ENG CHN",""
"22047","ko","ÁÖ¾ó¸®º¹ÇÕ¹®È­°ø°£ ½ºÆäÀÌ½º42"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 190-2 ","03134 ¼­¿ï Á¾·Î±¸ ¼­¼ø¶ó±æ 83 (¼­¿ïÁÖ¾ó¸®¼¾ÅÍ Á¦2°ü) ","02-1670-1420","https://space42.or.kr","10:00 - 19:00","È­~ÀÏ","¿ù¿äÀÏ °øÈŞÀÏ","1È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸ 3È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸ 5È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸","ÇÑ±¹¾î",""
"22074","en","Union Star Bowling Alley","133-835  ","04782 12 Yeonmujang 7-gil Seongdong-gu Seoul ","+82-2-461-0707","","Daily 10:00 - 02:00 ","Closed Sundays Mondays & holidays","","Subway Line 2 Seongsu Station (5 mins on foot)","",""
"22129","ja"," «½«ó«¹«É«ó(á¡â©Ô×)«æ«Ë«ª«ó«¹«¿?«Ü?«ê«ó«°«¯«é«Ö","  ","04782 «½«¦«ëã¼«½«ó«É«ó?«è«ó«à«¸«ã«ó£·«®«ë12¡¢ò¢ù»£±?£²Í­ ","+82-2-461-0707","http://unionstar.alltheway.kr/","10:00~02:00","êÅ?ìí","","ò¢ù»?£²?àÊ¡¢«½«ó«¹?4ÛãõóÏ¢ª«ªé100£íì¤?","",""
"22202","zh-TW","ÙşÕÎÔ×çİâúõ½","150-093 âÏì³ã¼çµÔôøİÏ¡ÙşÕÎÔ×3Ê¶54-39 çİâúê®Ï¡","150-093 âÏì³ã¼çµÔôøİÏ¡Ô³×ùÖØ128 gaÊ¶13-8 ","+82-2-120","http://cafe.naver.com/mullaeartvillage","ĞÆËàØßËÁßÂïÁ¡¢ÍïíÂãøì»ÜôÔÒ","","","2ûÜàÊÙşÕÎó×1¡¢7ûÜõóÏ¢ÜÆú¼5İÂñ£ ","ùÛÙş",""
"22818","zh-TW","Ôàß£çİâúñéãı","110-470 âÏì³ã¼ñ£ÖØÏ¡Ö¥ò®Ô×270 ","03129 âÏì³ã¼ñ£ÖØÏ¡ñ£ÖØ33Ê¶15 (Ö¥ò®Ô×) ","+82-2-708-5001","http://www.doosanartcenter.com","ëîøúæÑì»ì¶","","ëîøúæÑì»ì¶","ò¢ôÑ1ûÜàÊñ£ÖØ5Ê¶ó×1ûÜõóÏ¢ÜÆú¼5İÂñ¤","ùÛÙş¡¢çÈÙş",""
"23493","ja","«İ«é«á«í«Ã«¯«¯«é«¤«ß«ó«°íŞ","156-849 «½«¦«ëã¼ÔŞíÍ?ãæÓŞÛ°Ô×395 ","07062 «½«¦«ëã¼«È«ó«¸«ã«¯(ÔŞíÍ)?«İ«é«á«í5«®«ë28 (ãæÓŞÛ°Ô×)«È«ó«¸«ã«¯(ÔŞíÍ)?ÚÅ?Î½","","","10:00~22:00","","êÅèøìí","ò¢ù»?7?àÊ¡¸«İ«é«á¡¹?2ÛãõóÏ¢","",""
"23602","ko","¼­¿ï½Ã50ÇÃ·¯½º ³²ºÎÄ·ÆÛ½º"," ¼­¿ï ±¸·Î±¸ ¿À·ùµ¿ 156-194 ","08350 ¼­¿ï ±¸·Î±¸ ¿À·ù·Î 36-25 (¿À·ùµ¿ 50ÇÃ·¯½º ³²ºÎÄ·ÆÛ½º) ","02-460-5350","http://50plus.or.kr/ssc","ÁÖÁß : 09:00~19:00 Åä¿äÀÏ: 09:00~17:00","¿ù~Åä","ÀÏ¿äÀÏ °øÈŞÀÏ","7È£¼± Ãµ¿Õ¿ª 3¹øÃâ±¸ µµº¸ 5ºĞ","ÇÑ±¹¾î",""
"23662","zh-TW","âÏì³ã¼50+Ñõİ»ÎèÏ¡"," âÏì³ã¼ÎúÖÕÏ¡çü×³Ô×156-194 ","08350 âÏì³ã¼ÎúÖÕÏ¡çü×³ÖØ36-25 ","+82-2-460-5350","http://50plus.or.kr/ssc/index.do","øÁìí£º09:00~19:00 ñÎ×¿£º09:00~17:00","ñÎìé~ñÎ×¿","ñÎìí¡¢ÏĞïÒÊ£ìí","ò¢ôÑ7ûÜàÊô¸èÚó×3ûÜõóÏ¢ÜÆú¼5İÂñ¤","ùÛÙş",""
"23667","zh-TW","âÏì³ãæüÀéÄÎÆíŞ"," âÏì³ã¼àòÔÔÏ¡×£ÓÎÔ×250-14 ","04807 âÏì³ã¼àòÔÔÏ¡Ñ©ó³ã¼íŞÊ¶49 ","+82-2-2153-0400","http://www.seoulup.or.kr/","10:00~18:00 ","ñÎì£~ñÎìí ","ñÎìé¡¢ñéõÕ¡¢õğï½","ò¢ôÑ5ûÜàÊíşùÓøÀó×8ûÜõóÏ¢ÜÆú¼10İÂñ¤ûä÷³ã«ïÈÚàîöó³(30İÂñ¤ìéÚì)","ùÛÙş¡¢çÈÙş",""
"23670","zh-CN","?ï£?ßäá³??","110-809 âÏ?ã¼?ÖØ??âıÔ×1-79 1-79","03086  âÏ?ã¼?ÖØ?ÓŞ?ÖØ12Ê¶46 ","+82-2-763-8233","http://hakchon.co.kr/","ÊÀÍëæÑ??êóá¶ÜôÔÒ£¨?ğ«îñ????£©","","","4?? û³ûùó×1?õóÏ¢  ","",""
"23694","ja","LG«µ«¤«¨«ó«¹«Û?«ë","150-721 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 20 LG«Ä«¤«ó«¿«ï?à¤Î½3Í­","07336 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«Ç«í128 (æ£ëøÓöÔ×)LG«Ä«¤«ó«¿«ï?à¤Î½3Í­","+82-2-3773-1053","http://www.lgsh.co.kr","ËÁìÑĞàªÓ??åøå³ªÇªÎ??ãÁÊàª¬ì¶ªÊªêªŞª¹ªÎªÇÛ¾ÙıîñªËü¬ìãªòªªêÃª¤ª·ªŞª¹¡£","","ìíèøìí¡¢õæğ®ìí","ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?1ÛãõóÏ¢Óù?10İÂ ","ùÛ?åŞ¡¤çÈåŞ",""
"23761","ko","µ·ÀÇ¹® ¹Ú¹°°ü¸¶À»","110-062 ¼­¿ï Á¾·Î±¸ ½Å¹®·Î2°¡ 7-22 ","03178 ¼­¿ï Á¾·Î±¸ ¼Û¿ù±æ 14-3 (½Å¹®·Î2°¡ ±¹µµºôµù) ","02-739-6994","http://dmvillage.info/","10:00~19:00","È­~ÀÏ","¿ù¿äÀÏ","5È£¼± ¼­´ë¹®¿ª 4¹ø Ãâ±¸","ÇÑ±¹¾î",""
"23824","zh-CN","÷Á×ÕüÁ??","139-804 âÏ?ã¼ûØê«?Íî×ÕÔ× ß£ 223-19 ","01794 âÏ?ã¼ûØê«?Íî×ÕÔ× ß£ 223-19 âÏ?ã¼ûØê«?ü£?ÖØ681 (Íî×ÕÔ×) ","+82-2-970-0501","http://www.icerink.or.kr ","10:00 ~ 18:00","ñ²ìé~ñ²ìí","","67?? ÷Á×Õó×7?õóÏ¢÷³ã«âà?÷éŞÍ    6?? ü£?÷»ó×1?õóÏ¢÷³ã«âà?÷éŞÍ   ","??",""
"23973","zh-CN","âÏ?ã¼ÚÅ?Ô¤Ï¢äÌîï???","143-847 âÏ?ã¼?òĞ?×ÕÔ×18 18","04991 âÏ?ã¼?òĞ?×ÕÔ×ÖØ238 (×ÕÔ×) ","+82-2-2049-4061","https://fire.seoul.go.kr/gwangnaru/main/main.do","09:00~17:00 ¡Ø ñ²ß²å¨?????19:00~21:00","ñ²ì£~ñ²ìí","ñ²ìé¡¢êªÓ©¡¢õğ?¡¢ñéõÕ?ô¸ıÌ?","5?? ÏÖí­ó×6?õóÏ¢ÜÆú¼10İÂ? 7?? ?ÔÛÓŞÍë?ó×1?õóÏ¢ÜÆú¼5İÂ?","??",""
"24067","zh-CN","ÚÅáÔ??¡°?×µ¡±","135-874 âÏ?ã¼Ë°Ñõ?ß²àøÔ×112-2 ","06153 âÏ?ã¼Ë°Ñõ?ÜåëÚŞÑÖØ406 (ß²àøÔ×) ","+82-2-3011-2178","http://www.chf.or.kr/c4/sub1.jsp","ñ²ŞÌßÈ?Ğê?ÍëæÑÍºŞÀ?×µ 19:00?æÑ ñ²ì£¡¢ŞÌ¡¢çé¡¢×¿???Ê«Ùéû¡Ùşûù?é­?ÍëæÑ ¡Ø øù?ÍëæÑîñ2á³??ã·õó?/?ö¢","","","2?? à¾×Õó×8?õóÏ¢ İÎÓĞ? à¾ïş×Õó×3?õóÏ¢","",""
"24104","zh-CN","Ôàß£??ñéãı","110-470 âÏ?ã¼?ÖØ??ò®Ô×270  ","03129 âÏ?ã¼?ÖØ??ÖØ33Ê¶15 (?ò®Ô×) ","+82-2-708-5001","http://www.doosanartcenter.com","ëîøúæÑì»?","","ëîøúæÑì»?","1?? ?ÖØ5Ê¶ó×1?õóÏ¢ÜÆú¼5İÂ?","",""
"24177","ja","«·«Í¡¤«É¡¤«·«§«Õ (Cine de Chef)","135-893 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«·«ó«µ«É«ó(ãæŞŞÔ×)602 ","06022 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í30«®«ë45(ãæŞŞÔ×) ","+82-21544-1122","http://www.cinedechef.com","","êÅèøìí?ìíèøìí","","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?3ÛãõóÏ¢Óù?5İÂ","çÈåŞ¡¤ùÛ?åŞ",""
"24249","zh-TW","AIÕŞî¦HUB","137-715 âÏì³ã¼ßúõ®Ï¡éÚØù142 ","06764 âÏì³ã¼ßúõ®Ï¡÷ÃÜèÖØ114 ","+82-2-2135-6818","http://ai-yangjae.kr/","09:00~18:00","ñÎìé~ñÎçé","ñÎØÇ¡¢ÏĞïÒÊ£ìí","ò¢ôÑ3ûÜàÊÕŞî¦ó×11ûÜõóÏ¢ÜÆú¼15~20İÂñ¤ ò¢ôÑãæİÎÓĞàÊÕŞî¦ã¼ÚÅñı×ùó×5ûÜõóÏ¢ÜÆú¼20~30İÂñ¤ ò¢ôÑ4àÊØ¡äÛó×1ûÜõóÏ¢ÜÆú¼15~20İÂñ¤","ùÛÙş¡¢çÈÙş",""
"24299","ja","«½«¦«ëãæüÀéÄ«×«é«¶"," «½«¦«ëã¼àòÔÔ?×£ÓÎÔ× 250-14","04807 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«Á«ã«É«ó«Á«ã«·«¸«ã«ó«®«ë49 (×£ÓÎÔ×)«½«¦«ëãæüÀéÄ«×«é«¶","+82-2-2153-0400","http://www.seoulup.or.kr/","10:00-18:00","","êÅèøìí¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)?ìí ","ò¢ù»?5?àÊ¡¸«Á«ã«ó«Ï«ó«Ô«ç«ó¡¹?8ÛãõóÏ¢Óù?10İÂ¡¢«·«ã«È«ë«Ğ«¹á¶é©ãÁÊà5İÂ ¡Ø«·«ã«È«ë«Ğ«¹ªÏ¡¸«Á«ã«ó«Ï«ó«Ô«ç«ó¡¹?8ÛãõóÏ¢îñª«ªé30İÂªªª­ªËê¡ú¼   (ê¡ú¼ãÁÊ¾øúªÏ«¦«§«Ö«µ«¤«Èªò?ğÎª·ªÆª¯ªÀªµª¤¡£)","ùÛ?åŞ¡¤çÈåŞ",""
"24327","ja","«À«ó«¹«ß«å?«¸«««ë¡¸SA.CHOOM(«µ«Á«å«à ?ª·ª¿ªé«À«ó«¹)¡¹"," «½«¦«ëã¼ñ£ÖØ?Ù¥×ÃÔ×1Ê¶36-13 33-1","03068 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Ø«Õ«¡«í17 (Ù¥×ÃÔ×1Ê¶)«Ì«ó«Ó«ÃĞ¼íŞ","+82-2-3676-7616","","â©èøìí?ÑÑèøìí 20:00~ ÷Ïèøìí | ìíèøìí | õæìí 15:00~","","êÅèøìí | ûıèøìí","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?4ÛãõóÏ¢","",""
"24333","zh-CN","HAERAĞôü³","100-151 âÏ?ñé?õ÷ïáÖØ1Ê¶ 85 ","04517 âÏ?ñé??ìéÖØ 120 (õ÷ïáÖØ1Ê¶1 ??ñéäç?ñéäçÜâİ»ãæ?) ","+82-2-3143-5959","https://www.facebook.com/HAERA.INC","17:00 20:00","ñ²ìé ~ ñ²ìí","","5?? à¤ÓŞ?ó×6?õóÏ¢","??",""
"24379","en","NANTA","110-460 128-8 Yeongeon-dong Jongno-gu Seoul ","03082 57 Daehak-ro Jongno-gu Seoul ","+82-2-739-8288","https://www.nanta.co.kr:452/en/","","","","Subway Line 1 Jongno 5(o)-ga Station Exit 2","KOR ENG CHN JPN",""
"24381","zh-CN","?öè","110-460  ","03082 âÏ?ã¼?ÖØ?ÓŞ?ÖØ 57  ","+82-2-739-8288","https://www.nanta.co.kr:452/cn/","","","","1?? ?ÖØ5Ê¶ó×2?õóÏ¢","??",""
